z1,z2,z3,z4,z5
-1.7746346,0.50323755,-2.3629074,-0.74585366,0.98881006
-1.0026165,1.1490225,-0.23689407,1.2395673,-1.6092199
-1.0984715,-1.8855915,-0.06664244,-1.570494,-0.83422834
0.21126637,-0.43996844,-0.15185943,1.8515793,-0.19660589
0.25276548,-0.3209083,-2.461651,-0.4089019,1.5858853
0.14766964,-0.37485442,0.652887,0.47481698,-0.7599774
0.51647884,1.7436762,0.008427526,1.0276731,-0.78321135
-0.2075684,-0.48042902,-0.19764772,2.0721219,-0.44203666
1.8324516,0.0506799,-2.4597273,-1.5389756,-0.015336048
0.82860255,0.24261831,1.7005143,1.893816,0.41893175
-1.1311651,0.2442046,-0.058757994,0.5117571,-0.9989342
-1.0101657,1.9325432,0.7624654,-0.19234464,0.51941437
1.7865652,-0.301763,-0.95635,-1.1777675,1.6594094
1.655015,-0.8961543,0.6349254,1.0938835,-1.8365592
-2.3329773,-0.94878256,0.07962809,-0.110343136,0.1453379
1.018858,-1.1924021,0.40863833,0.49310678,-0.28912446
-0.889431,1.8973112,1.6533678,-0.7841372,-0.37528092
1.8497218,0.29421204,0.013658549,-0.7934197,-0.36472633
0.44702423,-0.30115855,0.4222429,-1.6704766,0.44265845
0.39279225,1.0593177,0.7012795,1.0349723,-0.18757443
1.9194368,0.95667773,-0.10168099,0.6649877,-0.89493096
-0.016306665,-1.9948571,0.53995275,1.867014,-0.30146474
-0.41752914,0.2616382,-0.1141626,0.5185355,-1.7839975
-0.37151307,0.15040986,0.72166765,1.1133988,0.031389236
-0.6017197,-0.3816019,0.5995887,-1.6368035,-0.87248623
0.41523752,-1.8249774,0.24402648,0.47711748,-1.5141081
0.74072355,-0.8324152,-1.0347996,1.9016625,-0.482159
1.3280866,-1.0750362,0.5212688,0.48008004,-0.37067744
-1.7925881,0.47277611,-0.3850112,0.46860927,1.7438802
1.9043688,-1.9410181,-0.8164238,0.58330375,-1.2588751
0.18511692,0.40750292,-0.83864355,-0.66188973,0.99064404
0.2888139,-2.1357434,-0.19539034,-0.14596638,-0.8264291
-0.38006544,1.0184783,2.1471207,-0.7409386,-1.0815374
-1.1285759,1.8192177,-1.4933438,0.57569474,2.0915177
-0.40894967,1.0129656,-0.8537475,-1.637998,0.4217951
1.7124234,-0.9494122,-0.21972598,-1.5859586,1.1349367
0.5146055,-0.18503705,-0.13163695,-0.7264873,-1.1880866
-0.4072473,-2.0808527,0.71002394,1.1134216,0.28154567
-0.22737834,0.87578154,1.7718985,0.46937528,1.3549734
-1.9120592,-0.2672433,1.7640505,1.0328689,-0.42879006
0.2927505,0.6411556,0.7022699,-0.6879367,-0.23715593
0.4234464,-1.0080845,0.79307824,-0.6709011,0.35534242
-2.1054933,-0.36192572,1.7263763,-0.4011269,-0.5819759
0.96858567,-0.22503652,1.5987769,1.7176763,-0.52136505
-0.18016559,0.43645293,-0.87812084,2.0128577,-0.8231055
-0.11950964,-0.09571246,-0.8841368,-0.12764567,-0.017715793
-0.12492213,0.71481895,0.80155265,-0.20043653,2.2398214
-0.36461726,-1.2221272,-0.8955088,-1.7945908,1.9819113
1.8776273,-0.028336981,0.6210443,-0.8904724,-0.26141375
0.0960276,1.0124185,0.24899086,-0.15793142,-2.0925841
-1.5103706,1.0902516,-0.19539824,1.3562675,0.37462154
0.3200515,-0.7985585,-1.4793466,-0.21706343,-1.8353556
0.3407041,-0.33040187,-0.9761506,1.1323398,-1.2205871
0.15242267,-0.40669924,0.04764804,0.53166413,-1.0433815
-0.5762998,-1.989541,-0.895264,-0.111026876,-0.28924614
0.32079637,1.4444549,-0.056944747,-1.646927,0.9312393
-0.47168112,1.1065731,-0.72968954,0.41008165,-0.10816096
-2.103837,0.19098163,0.15756127,-1.8735605,0.43645218
-1.0928855,0.39335272,0.7990329,0.45834222,-0.2287905
-0.6123296,-1.2478967,-2.4242089,0.00060132705,0.055088807
0.4028337,1.1413223,-1.7162404,0.6828846,-1.2799209
-0.065659106,2.3496702,-0.026026193,0.47569785,1.8825339
1.6704074,-0.4062164,-0.12701653,0.02033267,-1.0130138
-1.032464,0.23765995,-1.5989964,-1.5128516,-0.0997892
-0.40640208,1.0289636,-0.15874386,2.3570774,-0.5109951
-0.48429865,0.26562428,-0.053966176,1.0029129,0.9301727
1.4225324,0.13169882,0.88312,-0.7202259,-0.20066448
-0.14212641,0.73281574,-0.3351457,-0.069203936,-0.52522117
-1.155337,1.085372,-0.047826786,-0.75901634,2.1599915
1.0105315,1.7153394,1.8281219,-1.8357652,0.4976214
-1.8027616,-1.088381,1.8070443,-0.28481376,2.1069667
0.84600025,-1.294375,-0.9710994,2.0404673,-1.8213888
1.945289,-0.5469879,-0.9043584,-0.10356035,-1.5090919
